[0.010s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/janaka/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/janaka/dev_ws/install/my_bot
[0.055s] -- The C compiler identification is GNU 11.4.0
[0.094s] -- The CXX compiler identification is GNU 11.4.0
[0.099s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.167s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.167s] -- Detecting C compile features
[0.167s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.230s] -- Detecting CXX compiler ABI info - done
[0.234s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.234s] -- Detecting CXX compile features
[0.234s] -- Detecting CXX compile features - done
[0.236s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.371s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.394s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.448s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.450s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.450s] -- Added test 'lint_cmake' to check CMake code style
[0.451s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.452s] -- Added test 'xmllint' to check XML markup files
[0.453s] -- Configuring done
[0.455s] -- Generating done
[0.456s] -- Build files have been written to: /home/janaka/dev_ws/build/my_bot
[0.459s] Invoked command in '/home/janaka/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/janaka/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/janaka/dev_ws/install/my_bot
[0.460s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janaka/dev_ws/build/my_bot -- -j16 -l16
[0.492s] Invoked command in '/home/janaka/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janaka/dev_ws/build/my_bot -- -j16 -l16
[0.500s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/janaka/dev_ws/build/my_bot
[0.504s] -- Install configuration: ""
[0.505s] -- Execute custom install script
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.505s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.506s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.506s] -- Symlinking: /home/janaka/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.513s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
