[0.009s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/janaka/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/janaka/dev_ws/install/my_bot
[0.121s] -- The C compiler identification is GNU 11.4.0
[0.197s] -- The CXX compiler identification is GNU 11.4.0
[0.206s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.281s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.282s] -- Detecting C compile features
[0.282s] -- Detecting C compile features - done
[0.285s] -- Detecting CXX compiler ABI info
[0.358s] -- Detecting CXX compiler ABI info - done
[0.362s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.362s] -- Detecting CXX compile features
[0.362s] -- Detecting CXX compile features - done
[0.369s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.477s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.520s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.553s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.610s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.612s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.612s] -- Added test 'lint_cmake' to check CMake code style
[0.613s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.614s] -- Added test 'xmllint' to check XML markup files
[0.615s] -- Configuring done
[0.617s] -- Generating done
[0.618s] -- Build files have been written to: /home/janaka/dev_ws/build/my_bot
[0.623s] Invoked command in '/home/janaka/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/janaka/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/janaka/dev_ws/install/my_bot
[0.625s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janaka/dev_ws/build/my_bot -- -j16 -l16
[0.664s] Invoked command in '/home/janaka/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janaka/dev_ws/build/my_bot -- -j16 -l16
[0.674s] Invoking command in '/home/janaka/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/janaka/dev_ws/build/my_bot
[0.680s] -- Install configuration: ""
[0.680s] -- Execute custom install script
[0.680s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.681s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.682s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.682s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.682s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.682s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.682s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.682s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.682s] -- Symlinking: /home/janaka/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.689s] -- Up-to-date symlink: /home/janaka/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
